,docs
0,"C0Nvid has never been isolated.
"
1,"
"
2,"https://www.facebook.com/reel/5751061924969936?s=yWDuG2&fs=e&mibextid=Nif5ozYes indeed.How Much of Science is Reproducible? 
"
3,"By Noah Carl
"
4,"Via Principia Scientific 
"
5,"
"
6,"Less than you might think, and less even than this study might suggest if criteria are defined. Dr. Saeed Qureshi makes a great point in the comments... 
"
7,"
"
8,"#pseudoscience #technocracy 
"
9,"
"
10,"https://principia-scientific.com/how-much-of-science-is-reproducibleBaileys & Cowan Respond to Kevin McKernan
"
11,"#TomCowan 
"
12,"#SamBailyTerrain: The Film (2022)
"
13,"#Documenatary 
"
14,"#AndrewKaufmanBIOCHEMISTRY DEBUNKS RELIGION FREEMASONRY AND CHICKENPOX
"
15,"#SpaceBustersMERCURY IN THE VAXX
"
16,"COMBINED WITH ALUMINIUM
"
17,"= SLOW ☠ 
"
18,"AND THEN THE BOOSTERS💉💉💉 ACCELERATING THE PROCESS😵🥴
"
19,"
"
20,"DONT FORGET THE ALUMINIUM PARTICLES YOU BREATH IN YOUR LUNGS DAILY THROUGH THE CHEMTRAILS!!
"
21,"🫁🌫✈️
"
22,"
"
23,"EVERYONE HAS TO DETOX FREQUENTLY NOWADAYS
"
24,"ESPECIALY THE VAXXED!!
"
25,"
"
26,"FIND HERE THE:
"
27,"👉mRNA DETOX PROTOCOLS
"
28,"
"
29,"STAY HEALTHY WITH
"
30,"👉LOVING LIVING 
"
31,"❤️NATURE LIFETrudeau’s C-36 allows secret complaints against you — so you will never know who accused you of being a “hater"", and you’ll never be allowed to cross-examine them. In fact, C-36 allows lobby groups or professional activists to make secret complaints against you. And if you’re convicted, you could be ordered to pay up to $20,000 to those secret accusers — plus another $50,000 to the government, just for an offensive tweet or Facebook post.
"
32,"But that’s not even the worst of it.
"
33,"I’ve never seen this before. Under C-36, anyone can drag you to a provincial court, and tell the judge he’s “afraid” of you, and get a court order to:
"
34,"
"
35,"put you under house arrest
"
36,"
"
37,"put you under a curfew
"
38,"
"
39,"ban you from attending any place (including your business)
"
40,"
"
41,"ban you from communicating with any person (including your friends, family, employees or political allies)
"
42,"
"
43,"ban you from owning any firearm
"
44,"
"
45,"ban you from drinking wine, beer or other alcohol; and
"
46,"
"
47,"order you to give blood, urine and DNA samples on command.
"
48,"
"
49,"Just to be clear, all of this is just based on someone having a “fear” that you’re “biased” or “hateful”. You don’t have to actually commit a crime or be charged with a crime to be hit with those restrictions.
"
50,"The new legal test is whether or not someone is scared of you committing “hate"".
"
51,"This is contrary to the important Canadian legal concept of being innocent until proven guilty. This is a “pre-crime” — convicting you of something you haven’t done yet, just because your political enemy is “afraid” of you.
"
52,"Trudeau’s bill says all these things can be done to you even if you’ve never committed a crime in your life.
"
53,"And note: this only applies to political crimes; not to would-be murderers or rapists. Just would-be “haters”.
"
54,"It’s nuts. Seriously, you really have to see this law for yourself. Click here to watch my video explanation of it. On that same page, you’ll find a copy of the bill itself — you can read it with your own eyes.
"
55,"If you’re as appalled (and worried) by this law as I am, please click here to sign our petition against C-36. We plan to fight this bill every way possible:
"
56,"
"
57,"journalistically, by telling you the truth about it;
"
